.ORG 0000H
JMP MAIN

 
DELAY: 	MVI B,0FFH; SUBROUTINE FOR SHORT DELAY of 1.8ms
	CALL DELAY
	ANI 0F1H
	OUT 02H
	CALL DELAY
	MOV A,D
	RLC; SHIFTING THE 4 BITS
	RLC
	RLC
	RLC
	ANI 0F1H
	OUT 02H
	CALL DELAY
	ORI 03H; ENABLE HIGH
	CALL DELAY
	OUT 02H
	CALL DELAY
	ANI 0F1H
	OUT 02H
	CALL DELAY
	RET

DELAY1:	LXI H, 0FFFFH
LOOP1:	DCX H
	MOV A,L
	ORA H
	JNZ LOOP1 
	RET
